gunicorn==23.0.0  # https://github.com/benoitc/gunicorn
uvicorn==0.34.0  # https://github.com/encode/uvicorn

# Django
# ------------------------------------------------------------------------------
django==5.1.6  # https://www.djangoproject.com/
djangorestframework==3.15.2  # https://github.com/encode/django-rest-framework
psycopg2==2.9.10 --no-binary psycopg2  # https://github.com/psycopg/psycopg2
django-debug-toolbar==5.0.1  # https://github.com/django-commons/django-debug-toolbar
django-environ==0.12.0  # https://github.com/joke2k/django-environ
django-cors-headers==4.7.0  # https://github.com/adamchainz/django-cors-headers
django-storages[s3]==1.14.2  # https://github.com/jschneier/django-storages
django-tasks==0.6.1  # https://github.com/realOrangeOne/django-tasks

redis==5.2.1  # https://github.com/redis/redis-py
channels==4.2.0  # https://github.com/django/channels
channels-redis==4.2.1  # https://github.com/django/channels_redis/
websockets==15.0.1  # https://github.com/python-websockets/websockets
celery==5.4.0  # https://github.com/celery/celery
daphne==4.1.2  # https://github.com/django/daphne
Pillow==11.1.0  # https://github.com/python-pillow/Pillow
requests==2.32.3  # https://github.com/psf/requests
collectfasta==3.2.1  # https://github.com/jasongi/collectfasta
minio==7.2.15  # https://github.com/minio/minio-py

pytest-django==4.10.0  # https://github.com/pytest-dev/pytest-django
pytest-asyncio==0.25.3  # https://github.com/pytest-dev/pytest-asyncio
factory-boy==3.3.3  # https://github.com/FactoryBoy/factory_boy
Faker==37.0.0  # https://github.com/joke2k/faker
